ItemName_CN = 
{
    -- MS_farming_items list
    ItemName_MoreSmokes.SeedTobacco                         = "烟草种子",
    ItemName_MoreSmokes.JointSourDiesel                     = "大麻卷"酸柴油"",
    ItemName_MoreSmokes.JointIndigoFog                      = "大麻卷"青雾"",
    ItemName_MoreSmokes.BluntNorthernLights                 = "大麻雪茄"北极光"",
    ItemName_MoreSmokes.BluntPurpleHaze                     = "大麻雪茄"紫氤"",
    ItemName_MoreSmokes.BluntSourDiesel                     = "大麻雪茄"酸柴油"",
    ItemName_MoreSmokes.BluntBackwoods                      = "大麻雪茄"森林大火"",
    ItemName_MoreSmokes.SpliffNorthernLights                = "大麻烟"北极光"",
    ItemName_MoreSmokes.SpliffPurpleHaze                    = "大麻烟"紫氤"",
    ItemName_MoreSmokes.SpliffSourDiesel                    = "大麻烟"酸柴油"",
    ItemName_MoreSmokes.CannabisButter                      = "大麻黄油",
    ItemName_MoreSmokes.CannabisButterGreenDreams           = "大麻黄油"翠绿之梦"",
    ItemName_MoreSmokes.CannabisChocolate                   = "大麻巧克力",
    ItemName_MoreSmokes.CannabisChocolateBar                = "大麻巧克力棒",
    ItemName_MoreSmokes.CannabisBrowniesPan                 = "特制布朗尼蛋糕盘",
    ItemName_MoreSmokes.CannabisBrownie                     = "特制布朗尼蛋糕",
    ItemName_MoreSmokes.CannabisCookieChocolateChipDough    = "大麻巧克力脆片饼干面团",
    ItemName_MoreSmokes.CannabisCookieChocolateChip         = "大麻巧克力脆片饼干",
    ItemName_MoreSmokes.CannabisCookiesSugarDough           = "大麻甜饼干面团",
    ItemName_MoreSmokes.CannabisCookiesSugar                = "大麻甜饼干",
    ItemName_MoreSmokes.CannabisGummies                     = "大麻软糖",
    ItemName_MoreSmokes.CigarPlus                           = "雪茄Plus",
    ItemName_MoreSmokes.JointNorthernLightsPlus             = "大麻卷"北极光"Plus",
    ItemName_MoreSmokes.JointPurpleHazePlus                 = "大麻卷"紫氤"Plus",
    ItemName_MoreSmokes.JointSourDieselPlus                 = "大麻卷"酸柴油"Plus",
    ItemName_MoreSmokes.CannabisBrowniePlus                 = "特制布朗尼蛋糕Plus",
    ItemName_MoreSmokes.CannabisBrowniesPanPlus             = "特制布朗尼蛋糕盘Plus",
    ItemName_MoreSmokes.CannabisCookiesSugarDoughPlus       = "大麻甜饼干面团Plus",
    ItemName_MoreSmokes.CannabisCookiesSugarPlus            = "大麻甜饼干Plus",

    -- MS_general_items list
    ItemName_MoreSmokes.SmokesKit                           = "吸烟用具",
    ItemName_MoreSmokes.RollingPapersPack                   = "卷烟纸包",
    ItemName_MoreSmokes.MSCigarettePack                     = "包装香烟",
    ItemName_MoreSmokes.MSCigaretteCarton                   = "条装香烟",
    ItemName_MoreSmokes.CigarilloPack                       = "包装小雪茄",
    ItemName_MoreSmokes.CigarBox                            = "盒装雪茄",
    ItemName_MoreSmokes.JointsPackNorthernLights            = "包装大麻卷"北极光"",
    ItemName_MoreSmokes.JointsPackPurpleHaze                = "包装大麻卷"紫氤"",
    ItemName_MoreSmokes.JointsPackSourDiesel                = "包装大麻卷"酸柴油"",
    ItemName_MoreSmokes.BluntsPackNorthernLights            = "包装大麻雪茄"北极光"",
    ItemName_MoreSmokes.BluntsPackPurpleHaze                = "包装大麻雪茄"紫氤"",
    ItemName_MoreSmokes.BluntsPackSourDiesel                = "包装大麻雪茄"酸柴油"",
    ItemName_MoreSmokes.SpliffsPackNorthernLights           = "包装大麻烟"北极光"",
    ItemName_MoreSmokes.SpliffsPackPurpleHaze               = "包装大麻烟"紫氤"",
    ItemName_MoreSmokes.SpliffsPackSourDiesel               = "包装大麻烟"酸柴油"",
    ItemName_MoreSmokes.JointsPackIndigoFog                 = "包装大麻卷"青雾"",
    ItemName_MoreSmokes.BluntsPackBackwoods                 = "包装大麻雪茄"森林大火"",
    ItemName_MoreSmokes.Grinder                             = "研磨器",
    ItemName_MoreSmokes.ChewingTobaccoCanEmpty              = "空的嚼烟罐",
    ItemName_MoreSmokes.ShishaWatermelonCanEmpty            = "空的嚼烟罐",
    ItemName_MoreSmokes.ShishaOrangeCanEmpty                = "空的嚼烟罐",
    ItemName_MoreSmokes.ShishaLemonCanEmpty                 = "空的嚼烟罐",
    ItemName_MoreSmokes.MoreSmokesMagazine1                 = "爽吸时刻: 种植你的大麻和烟草",
    ItemName_MoreSmokes.MoreSmokesMagazine2                 = "爽吸时刻: 尼古丁需求",
    ItemName_MoreSmokes.MoreSmokesMagazine3                 = "爽吸时刻: 大麻工艺",
    ItemName_MoreSmokes.MoreSmokesMagazine4                 = "爽吸时刻: 风味食品",
    ItemName_MoreSmokes.MoreSmokesSmokesPlusMagazine        = "爽吸时刻: 进阶享受",
    ItemName_MoreSmokes.MoreSmokesEdiblesPlusMagazine       = "爽吸时刻: 进阶美食",
    ItemName_MoreSmokes.BackwoodBluntsMagazine              = "爽吸时刻: 森林大火",
    ItemName_MoreSmokes.IndigoFogMagazine                   = "爽吸时刻: 青雾",
    ItemName_MoreSmokes.CannabisButterGreenDreamsMagazine   = "爽吸时刻: 翠绿之梦",
    ItemName_MoreSmokes.BookCultivation1                    = "烟艺 Vol. 1",
    ItemName_MoreSmokes.BookCultivation2                    = "烟艺 Vol. 2",
    ItemName_MoreSmokes.BookCultivation3                    = "烟艺 Vol. 3",
    ItemName_MoreSmokes.BookCultivation4                    = "烟艺 Vol. 4",
    ItemName_MoreSmokes.BookCultivation5                    = "烟艺 Vol. 5",

    -- MS_vessels_items list
    ItemName_MoreSmokes.SmokePipe1                          = "烟斗 [空的]",
    ItemName_MoreSmokes.SmokePipe2                          = "烟斗 [空的]",
    ItemName_MoreSmokes.SmokePipe3                          = "烟斗 [空的]",
    ItemName_MoreSmokes.SmokePipeGlassBlue                  = "玻璃烟斗 [空的]",
    ItemName_MoreSmokes.SmokePipeGlassGreen                 = "玻璃烟斗 [空的]",
    ItemName_MoreSmokes.SmokePipeGlassYellow                = "玻璃烟斗 [空的]",
    ItemName_MoreSmokes.SmokePipePink                       = "马弗玻璃烟斗 [空的]",
    ItemName_MoreSmokes.Hookah1                             = "胡卡烟壶 [空的]",
    ItemName_MoreSmokes.Hookah2                             = "胡卡烟壶 [空的]",
    ItemName_MoreSmokes.Hookah3                             = "胡卡烟壶 [空的]",
    ItemName_MoreSmokes.Bong1v1                             = "水烟筒 [空的]",
    ItemName_MoreSmokes.Bong1v2                             = "水烟筒 [空的]",
    ItemName_MoreSmokes.Bong1v3                             = "水烟筒 [空的]",
    ItemName_MoreSmokes.Bong1v4                             = "水烟筒 [空的]",
    ItemName_MoreSmokes.Bong2v1                             = "水烟筒 [空的]",
    ItemName_MoreSmokes.Bong2v2                             = "水烟筒 [空的]",
    ItemName_MoreSmokes.Bong2v3                             = "水烟筒 [空的]",
    ItemName_MoreSmokes.Bong2v4                             = "水烟筒 [空的]",
    ItemName_MoreSmokes.Bong3v1                             = "水烟筒 [空的]",
    ItemName_MoreSmokes.Bong3v2                             = "水烟筒 [空的]",
    ItemName_MoreSmokes.Bong3v3                             = "水烟筒 [空的]",
    ItemName_MoreSmokes.Bong3v4                             = "水烟筒 [空的]",
    ItemName_MoreSmokes.Bong4v1                             = "水烟筒 [空的]",
    ItemName_MoreSmokes.Bong4v2                             = "水烟筒 [空的]",
    ItemName_MoreSmokes.Bong4v3                             = "水烟筒 [空的]",
    ItemName_MoreSmokes.Bong4v4                             = "水烟筒 [空的]",
    ItemName_MoreSmokes.Bong5                               = "宝可泵 [空的]",
    ItemName_MoreSmokes.SmokePipe1Tobacco                   = "烟斗 [烟丝]",
    ItemName_MoreSmokes.SmokePipe2Tobacco                   = "烟斗 [烟丝]",
    ItemName_MoreSmokes.SmokePipe3Tobacco                   = "烟斗 [烟丝]",
    ItemName_MoreSmokes.SmokePipeGlassBlueTobacco           = "玻璃烟斗 [烟丝]",
    ItemName_MoreSmokes.SmokePipeGlassGreenTobacco          = "玻璃烟斗 [烟丝]",
    ItemName_MoreSmokes.SmokePipeGlassYellowTobacco         = "玻璃烟斗 [烟丝]",
    ItemName_MoreSmokes.SmokePipePinkTobacco                = "马弗玻璃烟斗 [烟丝]",
    ItemName_MoreSmokes.Hookah1ShishaWatermelon             = "胡卡烟壶 [水烟西瓜味]",
    ItemName_MoreSmokes.Hookah1ShishaOrange                 = "胡卡烟壶 [水烟橘子味]",
    ItemName_MoreSmokes.Hookah1ShishaLemon                  = "胡卡烟壶 [水烟柠檬味]",
    ItemName_MoreSmokes.Hookah2ShishaWatermelon             = "胡卡烟壶 [水烟西瓜味]",
    ItemName_MoreSmokes.Hookah2ShishaOrange                 = "胡卡烟壶 [水烟橘子味]",
    ItemName_MoreSmokes.Hookah2ShishaLemon                  = "胡卡烟壶 [水烟柠檬味]",
    ItemName_MoreSmokes.Hookah3ShishaWatermelon             = "胡卡烟壶 [水烟西瓜味]",
    ItemName_MoreSmokes.Hookah3ShishaOrange                 = "胡卡烟壶 [水烟橘子味]",
    ItemName_MoreSmokes.Hookah3ShishaLemon                  = "胡卡烟壶 [水烟柠檬味]",
    ItemName_MoreSmokes.SmokePipe1NorthernLights            = "烟斗 ["北极光"]",
    ItemName_MoreSmokes.SmokePipe2NorthernLights            = "烟斗 ["北极光"]",
    ItemName_MoreSmokes.SmokePipe3NorthernLights            = "烟斗 ["北极光"]",
    ItemName_MoreSmokes.SmokePipeGlassBlueNorthernLights    = "玻璃烟斗 ["北极光"]",
    ItemName_MoreSmokes.SmokePipeGlassGreenNorthernLights   = "玻璃烟斗 ["北极光"]",
    ItemName_MoreSmokes.SmokePipeGlassYellowNorthernLights  = "玻璃烟斗 ["北极光"]",
    ItemName_MoreSmokes.SmokePipePinkNorthernLights         = "马弗玻璃烟斗 ["北极光"]",
    ItemName_MoreSmokes.SmokePipe1PurpleHaze                = "烟斗 ["紫氤"]",
    ItemName_MoreSmokes.SmokePipe2PurpleHaze                = "烟斗 ["紫氤"]",
    ItemName_MoreSmokes.SmokePipe3PurpleHaze                = "烟斗 ["紫氤"]",
    ItemName_MoreSmokes.SmokePipeGlassBluePurpleHaze        = "玻璃烟斗 ["紫氤"]",
    ItemName_MoreSmokes.SmokePipeGlassGreenPurpleHaze       = "玻璃烟斗 ["紫氤"]",
    ItemName_MoreSmokes.SmokePipeGlassYellowPurpleHaze      = "玻璃烟斗 ["紫氤"]",
    ItemName_MoreSmokes.SmokePipePinkPurpleHaze             = "马弗玻璃烟斗 ["紫氤"]",
    ItemName_MoreSmokes.SmokePipe1SourDiesel                = "烟斗 ["酸柴油"]",
    ItemName_MoreSmokes.SmokePipe2SourDiesel                = "烟斗 ["酸柴油"]",
    ItemName_MoreSmokes.SmokePipe3SourDiesel                = "烟斗 ["酸柴油"]",
    ItemName_MoreSmokes.SmokePipeGlassBlueSourDiesel        = "玻璃烟斗 ["酸柴油"]",
    ItemName_MoreSmokes.SmokePipeGlassGreenSourDiesel       = "玻璃烟斗 ["酸柴油"]",
    ItemName_MoreSmokes.SmokePipeGlassYellowSourDiesel      = "玻璃烟斗 ["酸柴油"]",
    ItemName_MoreSmokes.SmokePipePinkSourDiesel             = "马弗玻璃烟斗 ["酸柴油"]",
    ItemName_MoreSmokes.Hookah1NorthernLights               = "胡卡烟壶 ["北极光"]",
    ItemName_MoreSmokes.Hookah1PurpleHaze                   = "胡卡烟壶 ["紫氤"]",
    ItemName_MoreSmokes.Hookah1SourDiesel                   = "胡卡烟壶 ["酸柴油"]",
    ItemName_MoreSmokes.Hookah2NorthernLights               = "胡卡烟壶 ["北极光"]",
    ItemName_MoreSmokes.Hookah2PurpleHaze                   = "胡卡烟壶 ["紫氤"]",
    ItemName_MoreSmokes.Hookah2SourDiesel                   = "胡卡烟壶 ["酸柴油"]",
    ItemName_MoreSmokes.Hookah3NorthernLights               = "胡卡烟壶 ["北极光"]",
    ItemName_MoreSmokes.Hookah3PurpleHaze                   = "胡卡烟壶 ["紫氤"]",
    ItemName_MoreSmokes.Hookah3SourDiesel                   = "胡卡烟壶 ["酸柴油"]",
    ItemName_MoreSmokes.Bong1v1NorthernLights               = "水烟筒 ["北极光"]",
    ItemName_MoreSmokes.Bong1v2NorthernLights               = "水烟筒 ["北极光"]",
    ItemName_MoreSmokes.Bong1v3NorthernLights               = "水烟筒 ["北极光"]",
    ItemName_MoreSmokes.Bong1v4NorthernLights               = "水烟筒 ["北极光"]",    
    ItemName_MoreSmokes.Bong2v1NorthernLights               = "水烟筒 ["北极光"]",
    ItemName_MoreSmokes.Bong2v2NorthernLights               = "水烟筒 ["北极光"]",
    ItemName_MoreSmokes.Bong2v3NorthernLights               = "水烟筒 ["北极光"]",
    ItemName_MoreSmokes.Bong2v4NorthernLights               = "水烟筒 ["北极光"]",
    ItemName_MoreSmokes.Bong3v1NorthernLights               = "水烟筒 ["北极光"]",
    ItemName_MoreSmokes.Bong3v2NorthernLights               = "水烟筒 ["北极光"]",
    ItemName_MoreSmokes.Bong3v3NorthernLights               = "水烟筒 ["北极光"]",
    ItemName_MoreSmokes.Bong3v4NorthernLights               = "水烟筒 ["北极光"]",
    ItemName_MoreSmokes.Bong4v1NorthernLights               = "水烟筒 ["北极光"]",
    ItemName_MoreSmokes.Bong4v2NorthernLights               = "水烟筒 ["北极光"]",
    ItemName_MoreSmokes.Bong4v3NorthernLights               = "水烟筒 ["北极光"]",
    ItemName_MoreSmokes.Bong4v4NorthernLights               = "水烟筒 ["北极光"]",
    ItemName_MoreSmokes.Bong5NorthernLights                 = "宝可泵 ["北极光"]",
    ItemName_MoreSmokes.Bong1v1PurpleHaze                   = "水烟筒 ["紫氤"]",
    ItemName_MoreSmokes.Bong1v2PurpleHaze                   = "水烟筒 ["紫氤"]",
    ItemName_MoreSmokes.Bong1v3PurpleHaze                   = "水烟筒 ["紫氤"]",
    ItemName_MoreSmokes.Bong1v4PurpleHaze                   = "水烟筒 ["紫氤"]",    
    ItemName_MoreSmokes.Bong2v1PurpleHaze                   = "水烟筒 ["紫氤"]",
    ItemName_MoreSmokes.Bong2v2PurpleHaze                   = "水烟筒 ["紫氤"]",
    ItemName_MoreSmokes.Bong2v3PurpleHaze                   = "水烟筒 ["紫氤"]",
    ItemName_MoreSmokes.Bong2v4PurpleHaze                   = "水烟筒 ["紫氤"]",
    ItemName_MoreSmokes.Bong3v1PurpleHaze                   = "水烟筒 ["紫氤"]",
    ItemName_MoreSmokes.Bong3v2PurpleHaze                   = "水烟筒 ["紫氤"]",
    ItemName_MoreSmokes.Bong3v3PurpleHaze                   = "水烟筒 ["紫氤"]",
    ItemName_MoreSmokes.Bong3v4PurpleHaze                   = "水烟筒 ["紫氤"]",
    ItemName_MoreSmokes.Bong4v1PurpleHaze                   = "水烟筒 ["紫氤"]",
    ItemName_MoreSmokes.Bong4v2PurpleHaze                   = "水烟筒 ["紫氤"]",
    ItemName_MoreSmokes.Bong4v3PurpleHaze                   = "水烟筒 ["紫氤"]",
    ItemName_MoreSmokes.Bong4v4PurpleHaze                   = "水烟筒 ["紫氤"]",
    ItemName_MoreSmokes.Bong5PurpleHaze                     = "宝可泵 ["紫氤"]",
    ItemName_MoreSmokes.Bong1v1SourDiesel                   = "水烟筒 ["酸柴油"]",
    ItemName_MoreSmokes.Bong1v2SourDiesel                   = "水烟筒 ["酸柴油"]",
    ItemName_MoreSmokes.Bong1v3SourDiesel                   = "水烟筒 ["酸柴油"]",
    ItemName_MoreSmokes.Bong1v4SourDiesel                   = "水烟筒 ["酸柴油"]",    
    ItemName_MoreSmokes.Bong2v1SourDiesel                   = "水烟筒 ["酸柴油"]",
    ItemName_MoreSmokes.Bong2v2SourDiesel                   = "水烟筒 ["酸柴油"]",
    ItemName_MoreSmokes.Bong2v3SourDiesel                   = "水烟筒 ["酸柴油"]",
    ItemName_MoreSmokes.Bong2v4SourDiesel                   = "水烟筒 ["酸柴油"]",
    ItemName_MoreSmokes.Bong3v1SourDiesel                   = "水烟筒 ["酸柴油"]",
    ItemName_MoreSmokes.Bong3v2SourDiesel                   = "水烟筒 ["酸柴油"]",
    ItemName_MoreSmokes.Bong3v3SourDiesel                   = "水烟筒 ["酸柴油"]",
    ItemName_MoreSmokes.Bong3v4SourDiesel                   = "水烟筒 ["酸柴油"]",
    ItemName_MoreSmokes.Bong4v1SourDiesel                   = "水烟筒 ["酸柴油"]",
    ItemName_MoreSmokes.Bong4v2SourDiesel                   = "水烟筒 ["酸柴油"]",
    ItemName_MoreSmokes.Bong4v3SourDiesel                   = "水烟筒 ["酸柴油"]",
    ItemName_MoreSmokes.Bong4v4SourDiesel                   = "水烟筒 ["酸柴油"]",
    ItemName_MoreSmokes.Bong5SourDiesel                     = "宝可泵 ["酸柴油"]",
}
