Recipes_CN = {
    -- MS_recipes list
    Recipe_Open_Packet_of_Tobacco_Seeds                         = "打开烟草种子包",
    Recipe_Roll_Joint_Purple_Haze_Plus                          = "卷制大麻卷Plus",
    Recipe_Roll_Joint_Sour_Diesel_Plus                          = "卷制大麻卷Plus",
    Recipe_Roll_Joint_Indigo_Fog                                = "卷制大麻卷"青雾"",
    Recipe_Roll_Blunt_Northern_Lights                           = "卷制大麻雪茄",
    Recipe_Roll_Blunt_Purple_Haze                               = "卷制大麻雪茄",
    Recipe_Roll_Blunt_Sour_Diesel                               = "卷制大麻雪茄",
    Recipe_Roll_Blunt_Backwoods                                 = "卷制大麻雪茄"森林大火"",
    Recipe_Roll_Spliff_Northern_Lights                          = "卷制大麻烟",
    Recipe_Roll_Spliff_Purple_Haze                              = "卷制大麻烟",
    Recipe_Roll_Spliff_Sour_Diesel                              = "卷制大麻烟",
    Recipe_Make_Cannabis_Butter                                 = "制作大麻黄油",
    Recipe_Make_Cannabis_Butter_Green_Dreams                    = "制作大麻黄油"翠绿之梦"",
    Recipe_Make_Cannabis_Chocolate                              = "制作大麻巧克力",
    Recipe_Make_Cannabis_Chocolate_Bar                          = "制作大麻巧克力棒",
    Recipe_Make_Cannabis_Brownie_Pan                            = "制作特制布朗尼蛋糕盘",
    Recipe_Make_Cannabis_Brownie_Pan_Plus                       = "制作特制布朗尼蛋糕盘Plus",
    Recipe_Cut_Cannabis_Brownies                                = "切成6份特制布朗尼蛋糕",
    Recipe_Cut_Cannabis_Brownies_Plus                           = "切成6份特制布朗尼蛋糕Plus",
    Recipe_Dump_Cannabis_Brownies                               = "清空布朗尼蛋糕托盘",
    Recipe_Make_Cannabis_Chocolate_Chip_Cookie_Dough            = "制作大麻巧克力脆片饼干面团",
    Recipe_Get_6_Cannabis_Chocolate_Chip_Cookies                = "拿取6片大麻巧克力脆片饼干",
    Recipe_Make_Cannabis_Sugar_Cookie_Dough                     = "制作大麻甜饼干面团",
    Recipe_Get_6_Cannabis_Sugar_Cookies                         = "拿取6片大麻甜饼干",
    Recipe_Make_Cannabis_Sugar_Cookie_Dough_Plus                = "制作大麻甜饼干面团Plus",
    Recipe_Get_6_Cannabis_Sugar_Cookies_Plus                    = "拿取6片大麻甜饼干Plus",
    Recipe_Empty_Baking_Tray_Cannabis_Cookies                   = "清空饼干托盘",
    Recipe_Make_Cannabis_Gummies                                = "制作大麻软糖",
    Recipe_Place_Loose_Tobacco_into_a_Ziplock_Bag               = "放入塑封袋",
    Recipe_Take_Some_Loose_Tobacco                              = "取出一份烟丝",
    Recipe_Place_Cigarettes_into_a_Pack                         = "放入包装",
    Recipe_Place_Cigarette_Packs_into_a_Carton                  = "放入包装条",
    Recipe_Place_Cigarillos_into_a_Pack                         = "放入包装",
    Recipe_Place_Cigars_into_a_Box                              = "放入包装盒",
    Recipe_Take_Out_Cigarette                                   = "取出一根",
    Recipe_Take_Out_Cigarette_Pack                              = "取出一包",
    Recipe_Take_One_Cigarillo                                   = "取出一根",
    Recipe_Take_Out_One_Cigar                                   = "取出一根",
    Recipe_Place_Cannabis_Northern_Lights_into_a_Ziplock_Bag    = "放入塑封袋",
    Recipe_Take_Some_Loose_Northern_Lights_Cannabis             = "取出一份",
    Recipe_Place_Cannabis_Purple_Haze_into_a_Ziplock_Bag        = "放入塑封袋",
    Recipe_Take_Some_Loose_Purple_Haze_Cannabis                 = "取出一份",
    Recipe_Place_Cannabis_Sour_Diesel_into_a_Ziplock_Bag        = "放入塑封袋",
    Recipe_Take_Some_Loose_Northern_Lights_Cannabis             = "取出一份",
    Recipe_Place_Joints_Northern_Lights_into_a_Pack             = "放入包装",
    Recipe_Place_Joints_Purple_Haze_into_a_Pack                 = "放入包装",
    Recipe_Place_Joints_Sour_Diesel_into_a_Pack                 = "放入包装",
    Recipe_Place_Blunts_Northern_Lights_into_a_Pack             = "放入包装",
    Recipe_Place_Blunts_Purple_Haze_into_a_Pack                 = "放入包装",
    Recipe_Place_Blunts_Sour_Diesel_into_a_Pack                 = "放入包装",
    Recipe_Place_Spliffs_Northern_Lights_into_a_Pack            = "放入包装",
    Recipe_Place_Spliffs_Purple_Haze_into_a_Pack                = "放入包装",
    Recipe_Place_Spliffs_Sour_Diesel_into_a_Pack                = "放入包装",
    Recipe_Place_Joints_Indigo_Fog_into_a_Pack                  = "放入包装",
    Recipe_Place_Blunts_Backwoods_into_a_Pack                   = "放入包装",
    Recipe_Take_One_Joint_Northern_Lights                       = "取出一支",
    Recipe_Take_One_Joint_Purple_Haze                           = "取出一支",
    Recipe_Take_One_Joint_Sour_Diesel                           = "取出一支",
    Recipe_Take_One_Blunt_Northern_Lights                       = "取出一支",
    Recipe_Take_One_Blunt_Purple_Haze                           = "取出一支",
    Recipe_Take_One_Blunt_Sour_Diesel                           = "取出一支",
    Recipe_Take_One_Spliff_Northern_Lights                      = "取出一支",
    Recipe_Take_One_Spliff_Purple_Haze                          = "取出一支",
    Recipe_Take_One_Spliff_Sour_Diesel                          = "取出一支",
    Recipe_Take_One_Joint_Indigo_Fog                            = "取出一支",
    Recipe_Take_One_Blunt_Backwoods                             = "取出一支",
    Recipe_Make_a_Pack_of_Rolling_Paper                         = "制作一包卷烟纸",
    Recipe_Open_Smokes_Kit                                      = "打开吸烟用具",
    Recipe_Place_Cigarettes_into_a_More_Smokes_Pack                    = "将香烟转化为包装香烟",

    -- MS_vessels_recipes list
    Recipe_Unload_Tobacco_from_Pipe                             = "清空烟斗",
    Recipe_Unload_Shisha_Tobacco_from_Hookah                    = "清空胡卡烟壶",
    Recipe_Load_Pipe_with_Tobacco                               = "填充烟斗",
    Recipe_Load_Shisha_Tobacco_into_Hookah                      = "填充胡卡烟壶",
    Recipe_Unload_Cannabis_from_Pipe                            = "清空烟斗",
    Recipe_Unload_Cannabis_from_Hookah                          = "清空胡卡烟壶",
    Recipe_Unload_Cannabis_from_Bong                            = "清空水烟筒",
    Recipe_Load_Pipe_with_Cannabis                              = "填充烟斗",
    Recipe_Load_Cannabis_into_Hookah                            = "填充胡卡烟壶",
    Recipe_Load_Bong_with_Cannabis                              = "填充水烟筒",
}
