Recipes_DE = {
    -- MS_recipes list
    Recipe_Open_Packet_of_Tobacco_Seeds                         = "Geöffnete Tabaksamen Packung",
    Recipe_Process_Northern_Lights_with_Grinder                 = "Blüten mit Grinder zerkleinern",
    Recipe_Process_Sour_Diesel_with_Grinder                     = "Blüten mit Grinder zerkleinern",
    Recipe_Roll_20_Cigarettes                                   = "Drehe 20 Zigaretten",
    Recipe_Roll_10_Cigarillos                                   = "Drehe 10 Zigarillos",
    Recipe_Roll_2_Cigars                                        = "Drehe 2 Zigarren",
    Recipe_Roll_2_Cigars_Plus                                   = "Drehe 2 Zigarren +",
    Recipe_Make_Chewing_Tobacco                                 = "Mache Kautabak",
    Recipe_Take_Out_One_Dip_of_Chewing_Tobacco                  = "Eine Portion herausnehmen",
    Recipe_Make_Watermelon_Shisha_Tobacco                       = "Mache Wassermelone Shisha Tabak",
    Recipe_Make_Orange_Shisha_Tobacco                           = "Mache Orange Shisha Tabak",
    Recipe_Make_Lemon_Shisha_Tobacco                            = "Mache Zitrone Shisha Tabak",
    Recipe_Roll_Joint_Northern_Lights                           = "Baue einen Joint",
    Recipe_Roll_Joint_Purple_Haze                               = "Baue einen Joint",
    Recipe_Roll_Joint_Sour_Diesel                               = "Baue einen Joint",
    Recipe_Roll_Joint_Northern_Lights_Plus                      = "Baue einen Joint +",
    Recipe_Roll_Joint_Purple_Haze_Plus                          = "Baue einen Joint +",
    Recipe_Roll_Joint_Sour_Diesel_Plus                          = "Baue einen Joint +",
    Recipe_Roll_Joint_Indigo_Fog                                = "Baue Indigo Fog Joint",
    Recipe_Roll_Blunt_Northern_Lights                           = "Baue einen Blunt",
    Recipe_Roll_Blunt_Purple_Haze                               = "Baue einen Blunt",
    Recipe_Roll_Blunt_Sour_Diesel                               = "Baue einen Blunt",
    Recipe_Roll_Blunt_Backwoods                                 = "Baue Forest Fire Blunt",
    Recipe_Roll_Spliff_Northern_Lights                          = "Baue einen Spliff",
    Recipe_Roll_Spliff_Purple_Haze                              = "Baue einen Spliff",
    Recipe_Roll_Spliff_Sour_Diesel                              = "Baue einen Spliff",
    Recipe_Make_Cannabis_Butter                                 = "Mache CannaButter",
    Recipe_Make_Cannabis_Butter_Green_Dreams                    = "Mache CannaButter "Green Dreams"",
    Recipe_Make_Cannabis_Chocolate                              = "Mache Cannabis angereicherte Schokolade",
    Recipe_Make_Cannabis_Chocolate_Bar                          = "Mache Cannabis angereicherte Tafel Schokolade",
    Recipe_Make_Cannabis_Brownie_Pan                            = "Mache Spezial Schoko-Kuchen Backform",
    Recipe_Make_Cannabis_Brownie_Pan_Plus                       = "Mache Spezial Schoko-Kuchen Backform +",
    Recipe_Cut_Cannabis_Brownies                                = "Schneide Spezial Schoko-Kuchen in 6 Stücke",
    Recipe_Cut_Cannabis_Brownies_Plus                           = "Schneide Spezial Schoko-Kuchen + in 6 Stücke",
    Recipe_Dump_Cannabis_Brownies                               = "Schoko-Kuchen wegwerfen",
    Recipe_Make_Cannabis_Chocolate_Chip_Cookie_Dough            = "Mache Teig Cannabis Schokostückchen",
    Recipe_Get_6_Cannabis_Chocolate_Chip_Cookies                = "Erhalte 6 Cannabis Schokostückchen Kekse",
    Recipe_Make_Cannabis_Sugar_Cookie_Dough                     = "Mache Teig Cannabis Zucker Kekse",
    Recipe_Get_6_Cannabis_Sugar_Cookies                         = "Erhalte 6 Cannabis Zucker Kekse",
    Recipe_Make_Cannabis_Sugar_Cookie_Dough_Plus                = "Mache Teig Cannabis Zucker Kekse +",
    Recipe_Get_6_Cannabis_Sugar_Cookies_Plus                    = "Erhalte 6 Cannabis Zucker Kekse +",
    Recipe_Empty_Baking_Tray_Cannabis_Cookies                   = "Kekse wegwerfen",
    Recipe_Make_Cannabis_Gummies                                = "Mache Cannabis Gummidrops",
    Recipe_Place_Loose_Tobacco_into_a_Ziplock_Bag               = "Eintüten in Ziplock Beutel",
    Recipe_Take_Some_Loose_Tobacco                              = "Portion herausnehmen",
    Recipe_Place_Cigarettes_into_a_Pack                         = "In Schachtel zusammenpacken",
    Recipe_Place_Cigarette_Packs_into_a_Carton                  = "Schachteln zu einer Stange zusammenpacken",
    Recipe_Place_Cigarillos_into_a_Pack                         = "In Schachtel zusammenpacken",
    Recipe_Place_Cigars_into_a_Box                              = "In Kiste zusammenpacken ",
    Recipe_Take_Out_Cigarette                                   = "Eine Zigarette herausnehmen",
    Recipe_Take_Out_Cigarette_Pack                              = "Eine Schachtel herausnehmen",
    Recipe_Take_One_Cigarillo                                   = "Eine Zigarillo herausnehmen",
    Recipe_Take_Out_One_Cigar                                   = "Eine Zigarre herausnehmen",
    Recipe_Place_Cannabis_Northern_Lights_into_a_Ziplock_Bag    = "Eintüten in Ziplock Beutel",
    Recipe_Take_Some_Loose_Northern_Lights_Cannabis             = "Portion herausnehmen",
    Recipe_Place_Cannabis_Purple_Haze_into_a_Ziplock_Bag        = "Eintüten in Ziplock Beutel",
    Recipe_Take_Some_Loose_Purple_Haze_Cannabis                 = "Portion herausnehmen",
    Recipe_Place_Cannabis_Sour_Diesel_into_a_Ziplock_Bag        = "Eintüten in Ziplock Beutel",
    Recipe_Take_Some_Loose_Northern_Lights_Cannabis             = "Portion herausnehmen",
    Recipe_Place_Joints_Northern_Lights_into_a_Pack             = "In Schachtel zusammenpacken",
    Recipe_Place_Joints_Purple_Haze_into_a_Pack                 = "In Schachtel zusammenpacken",
    Recipe_Place_Joints_Sour_Diesel_into_a_Pack                 = "In Schachtel zusammenpacken",
    Recipe_Place_Blunts_Northern_Lights_into_a_Pack             = "In Schachtel zusammenpacken",
    Recipe_Place_Blunts_Purple_Haze_into_a_Pack                 = "In Schachtel zusammenpacken",
    Recipe_Place_Blunts_Sour_Diesel_into_a_Pack                 = "In Schachtel zusammenpacken",
    Recipe_Place_Spliffs_Northern_Lights_into_a_Pack            = "In Schachtel zusammenpacken",
    Recipe_Place_Spliffs_Purple_Haze_into_a_Pack                = "In Schachtel zusammenpacken",
    Recipe_Place_Spliffs_Sour_Diesel_into_a_Pack                = "In Schachtel zusammenpacken",
    Recipe_Place_Joints_Indigo_Fog_into_a_Pack                  = "In Schachtel zusammenpacken",
    Recipe_Place_Blunts_Backwoods_into_a_Pack                   = "In Schachtel zusammenpacken",
    Recipe_Take_One_Joint_Northern_Lights                       = "Einen Joint herausnehmen",
    Recipe_Take_One_Joint_Purple_Haze                           = "Einen Joint herausnehmen",
    Recipe_Take_One_Joint_Sour_Diesel                           = "Einen Joint herausnehmen",
    Recipe_Take_One_Blunt_Northern_Lights                       = "Einen Joint herausnehmen",
    Recipe_Take_One_Blunt_Purple_Haze                           = "Einen Joint herausnehmen",
    Recipe_Take_One_Blunt_Sour_Diesel                           = "Einen Joint herausnehmen",
    Recipe_Take_One_Spliff_Northern_Lights                      = "Einen Joint herausnehmen",
    Recipe_Take_One_Spliff_Purple_Haze                          = "Einen Joint herausnehmen",
    Recipe_Take_One_Spliff_Sour_Diesel                          = "Einen Joint herausnehmen",
    Recipe_Take_One_Joint_Indigo_Fog                            = "Einen Joint herausnehmen",
    Recipe_Take_One_Blunt_Backwoods                             = "Einen Joint herausnehmen",
    Recipe_Make_a_Pack_of_Rolling_Paper                         = "Mache eine Packung Zigarettenpapier",
    Recipe_Open_Smokes_Kit                                      = "Öffne Rauchset",
    Place_Cigarettes_into_a_More_Smokes_Pack                    = "In Schachtel umwandeln",
 
    -- MS_vessels_recipes list
    Recipe_Unload_Tobacco_from_Pipe                             = "Rauchpfeife leeren",
    Recipe_Unload_Shisha_Tobacco_from_Hookah                    = "Wasserpfeife leeren",
    Recipe_Load_Pipe_with_Tobacco                               = "Befülle Rauchpfeife mit Tabak",
    Recipe_Load_Shisha_Tobacco_into_Hookah                      = "Befülle Wasserpfeife mit Tabak",
    Recipe_Unload_Cannabis_from_Pipe                            = "Rauchpfeife leeren",
    Recipe_Unload_Cannabis_from_Hookah                          = "Wasserpfeife leeren",
    Recipe_Unload_Cannabis_from_Bong                            = "Bong leeren",
    Recipe_Load_Pipe_with_Cannabis                              = "Befülle Rauchpfeife mit Cannabis",
    Recipe_Load_Cannabis_into_Hookah                            = "Befülle Wasserpfeife mit Cannabis",
    Recipe_Load_Bong_with_Cannabis                              = "Befülle Bong mit Cannabis",
}
