ItemName_DE = {
    -- MS_farming_items list
    ItemName_MoreSmokes.SeedTobacco                         = "Tabak Samen",
    ItemName_MoreSmokes.BudNorthernLightsCured              = "Cannabisknospen "Northern Lights" [Fermentiert]",
    ItemName_MoreSmokes.BudPurpleHazeCured                  = "Cannabisknospen "Purple Haze" [Fermentiert]",
    ItemName_MoreSmokes.BudSourDieselCured                  = "Cannabisknospen "Sour Diesel" [Fermentiert]",
    ItemName_MoreSmokes.NorthernLightsLoose                 = "Cannabis "Northern Lights"",
    ItemName_MoreSmokes.PurpleHazeLoose                     = "Cannabis "Purple Haze"",
    ItemName_MoreSmokes.SourDieselLoose                     = "Cannabis "Sour Diesel"",
    ItemName_MoreSmokes.NorthernLightsZipLockBag            = "Cannabis "Northern Lights" [Ziplock Beutel]",
    ItemName_MoreSmokes.PurpleHazeZipLockBag                = "Cannabis "PurpleHaze" [Ziplock Beutel]",
    ItemName_MoreSmokes.SourDieselZipLockBag                = "Cannabis "Sour Diesel" [Ziplock Beutel]",
 
    -- MS_food_items list
    ItemName_MoreSmokes.MSCigarette                         = "Zigarette",
    ItemName_MoreSmokes.Cigarillo                           = "Zigarillo",
    ItemName_MoreSmokes.MSCigar                             = "Zigarre",
    ItemName_MoreSmokes.ChewingTobaccoCan                   = "Kautabak Dose",
    ItemName_MoreSmokes.ChewingTobacco                      = "Kautabak",
    ItemName_MoreSmokes.ShishaWatermelonCan                 = "Shisha Tabak Wassermelone",
    ItemName_MoreSmokes.ShishaOrangeCan                     = "Shisha Tabak Orange",
    ItemName_MoreSmokes.ShishaLemonCan                      = "Shisha Tabak Zitrone",
    ItemName_MoreSmokes.JointNorthernLights                 = "Joint "Northern Lights"",
    ItemName_MoreSmokes.JointPurpleHaze                     = "Joint "Purple Haze"",
    ItemName_MoreSmokes.JointSourDiesel                     = "Joint "Sour Diesel"",
    ItemName_MoreSmokes.JointIndigoFog                      = "Joint "Indigo Fog"",
    ItemName_MoreSmokes.BluntNorthernLights                 = "Blunt "Northern Lights"",
    ItemName_MoreSmokes.BluntPurpleHaze                     = "Blunt "Purple Haze"",
    ItemName_MoreSmokes.BluntSourDiesel                     = "Blunt "Sour Diesel"",
    ItemName_MoreSmokes.BluntBackwoods                      = "Blunt "Forest Fire"",
    ItemName_MoreSmokes.SpliffNorthernLights                = "Spliff "Northern Lights"",
    ItemName_MoreSmokes.SpliffPurpleHaze                    = "Spliff "Purple Haze"",
    ItemName_MoreSmokes.SpliffSourDiesel                    = "Spliff "Sour Diesel"",
    ItemName_MoreSmokes.CannabisButter                      = "CannaButter",
    ItemName_MoreSmokes.CannabisButterGreenDreams           = "CannaButter "Green Dreams"",
    ItemName_MoreSmokes.CannabisChocolate                   = "Cannabis angereicherte Schokolade",
    ItemName_MoreSmokes.CannabisChocolateBar                = "Cannabis angereicherte Tafel Schokolade",
    ItemName_MoreSmokes.CannabisBrowniesPan                 = "Spezial Schoko-Kuchen Backform",
    ItemName_MoreSmokes.CannabisBrownie                     = "Spezial Schoko-Kuchen",
    ItemName_MoreSmokes.CannabisCookieChocolateChipDough    = "Cannabis Schokostückchen Keksteig",
    ItemName_MoreSmokes.CannabisCookieChocolateChip         = "Cannabis Schokostückchen Kekse",
    ItemName_MoreSmokes.CannabisCookiesSugarDough           = "Cannabis Zucker Keksteig",
    ItemName_MoreSmokes.CannabisCookiesSugar                = "Cannabis Zucker Kekse",
    ItemName_MoreSmokes.CannabisGummies                     = "Cannabis Gummidrops",
    ItemName_MoreSmokes.CigarPlus                           = "Zigarre +",
    ItemName_MoreSmokes.JointNorthernLightsPlus             = "Joint "Northern Lights" +",
    ItemName_MoreSmokes.JointPurpleHazePlus                 = "Joint "Purple Haze" +",
    ItemName_MoreSmokes.JointSourDieselPlus                 = "Joint "Sour Diesel" +",
    ItemName_MoreSmokes.CannabisBrowniePlus                 = "Spezial Schoko-Kuchen +",
    ItemName_MoreSmokes.CannabisBrowniesPanPlus             = "Spezial Sckoko-Kuchen Backform +",
    ItemName_MoreSmokes.CannabisCookiesSugarDoughPlus       = "Cannabis Zucker Keksteig +",
    ItemName_MoreSmokes.CannabisCookiesSugarPlus            = "Cannabis Sugar Kekse +",
 
    -- MS_general_items list
    ItemName_MoreSmokes.SmokesKit                           = "Rauchset",
    ItemName_MoreSmokes.RollingPapersPack                   = "Zigarettenpapier Packung",
    ItemName_MoreSmokes.MSCigarettePack                     = "Zigaretten Packung",
    ItemName_MoreSmokes.MSCigaretteCarton                   = "Stange Zigaretten",
    ItemName_MoreSmokes.CigarilloPack                       = "Packung Zigarillos",
    ItemName_MoreSmokes.CigarBox                            = "Zigarrenkiste",
    ItemName_MoreSmokes.JointsPackNorthernLights            = "Packung Joints "Northern Lights"",
    ItemName_MoreSmokes.JointsPackPurpleHaze                = "Packung Joints "Purple Haze"",
    ItemName_MoreSmokes.JointsPackSourDiesel                = "Packung Joints "Sour Diesel"",
    ItemName_MoreSmokes.BluntsPackNorthernLights            = "Packung Blunts "Northern Lights"",
    ItemName_MoreSmokes.BluntsPackPurpleHaze                = "Packung Blunts "Purple Haze"",
    ItemName_MoreSmokes.BluntsPackSourDiesel                = "Packung Blunts "Sour Diesel"",
    ItemName_MoreSmokes.SpliffsPackNorthernLights           = "Packung Spliffs "Northern Lights"",
    ItemName_MoreSmokes.SpliffsPackPurpleHaze               = "Packung Spliffs "Purple Haze"",
    ItemName_MoreSmokes.SpliffsPackSourDiesel               = "Packung Spliffs "Sour Diesel"",
    ItemName_MoreSmokes.JointsPackIndigoFog                 = "Packung Joints "Indigo Fog "",
    ItemName_MoreSmokes.BluntsPackBackwoods                 = "Packung Blunts "Forest Fire"",
    ItemName_MoreSmokes.Grinder                             = "Grinder",
    ItemName_MoreSmokes.ChewingTobaccoCanEmpty              = "Leere Kautabak Dose",
    ItemName_MoreSmokes.ShishaWatermelonCanEmpty            = "Leere Tabakdose",
    ItemName_MoreSmokes.ShishaOrangeCanEmpty                = "Leere Tabakdose",
    ItemName_MoreSmokes.ShishaLemonCanEmpty                 = "Leere Tabakdose",
    ItemName_MoreSmokes.MoreSmokesMagazine1                 = "MS Times: Kultivieren Sie Ihre Cannabis- und Tabakpflanzen",
    ItemName_MoreSmokes.MoreSmokesMagazine2                 = "MS Times: Nikotinbedarf",
    ItemName_MoreSmokes.MoreSmokesMagazine3                 = "MS Times: Herstellung von Cannabiskreationen",
    ItemName_MoreSmokes.MoreSmokesMagazine4                 = "MS Times: Euphorische Esswaren",
    ItemName_MoreSmokes.MoreSmokesSmokesPlusMagazine        = "MS Times: Besseres Rauchzeug",
    ItemName_MoreSmokes.MoreSmokesEdiblesPlusMagazine       = "MS Times: Bessere Esswaren",
    ItemName_MoreSmokes.BackwoodBluntsMagazine              = "MS Times: Forest Fire Blunts",
    ItemName_MoreSmokes.IndigoFogMagazine                   = "MS Times: Indigo Fog Joints",
    ItemName_MoreSmokes.CannabisButterGreenDreamsMagazine   = "MS Times: Grüne Träume Cannabutter",
    ItemName_MoreSmokes.BookCultivation1                    = "Kultivierung Vol. 1",
    ItemName_MoreSmokes.BookCultivation2                    = "Kultivierung Vol. 2",
    ItemName_MoreSmokes.BookCultivation3                    = "Kultivierung Vol. 3",
    ItemName_MoreSmokes.BookCultivation4                    = "Kultivierung Vol. 4",
    ItemName_MoreSmokes.BookCultivation5                    = "Kultivierung Vol. 5",
 
    -- MS_vessels_items list
    ItemName_MoreSmokes.SmokePipe1                          = "Rauchpfeife [Leer]",
    ItemName_MoreSmokes.SmokePipe2                          = "Rauchpfeife [Leer]",
    ItemName_MoreSmokes.SmokePipe3                          = "Rauchpfeife [Leer]",
    ItemName_MoreSmokes.SmokePipeGlassBlue                  = "Glas Rauchpfeife [Leer]",
    ItemName_MoreSmokes.SmokePipeGlassGreen                 = "Glas Rauchpfeife [Leer]",
    ItemName_MoreSmokes.SmokePipeGlassYellow                = "Glas Rauchpfeife [Leer]",
    ItemName_MoreSmokes.SmokePipePink                       = "Glas Rauchpfeife [Leer]",
    ItemName_MoreSmokes.Hookah1                             = "Wasserpfeife [Leer]",
    ItemName_MoreSmokes.Hookah2                             = "Wasserpfeife [Leer]",
    ItemName_MoreSmokes.Hookah3                             = "Wasserpfeife [Leer]",
    ItemName_MoreSmokes.Bong1v1                             = "Bong [Leer]",
    ItemName_MoreSmokes.Bong1v2                             = "Bong [Leer]",
    ItemName_MoreSmokes.Bong1v3                             = "Bong [Leer]",
    ItemName_MoreSmokes.Bong1v4                             = "Bong [Leer]",
    ItemName_MoreSmokes.Bong2v1                             = "Bong [Leer]",
    ItemName_MoreSmokes.Bong2v2                             = "Bong [Leer]",
    ItemName_MoreSmokes.Bong2v3                             = "Bong [Leer]",
    ItemName_MoreSmokes.Bong2v4                             = "Bong [Leer]",
    ItemName_MoreSmokes.Bong3v1                             = "Bong [Leer]",
    ItemName_MoreSmokes.Bong3v2                             = "Bong [Leer]",
    ItemName_MoreSmokes.Bong3v3                             = "Bong [Leer]",
    ItemName_MoreSmokes.Bong3v4                             = "Bong [Leer]",
    ItemName_MoreSmokes.Bong4v1                             = "Bong [Leer]",
    ItemName_MoreSmokes.Bong4v2                             = "Bong [Leer]",
    ItemName_MoreSmokes.Bong4v3                             = "Bong [Leer]",
    ItemName_MoreSmokes.Bong4v4                             = "Bong [Leer]",
    ItemName_MoreSmokes.Bong5                               = "PokéBong [Leer]",
    ItemName_MoreSmokes.SmokePipe1Tobacco                   = "Rauchpfeife [Tabak]",
    ItemName_MoreSmokes.SmokePipe2Tobacco                   = "Rauchpfeife [Tabak]",
    ItemName_MoreSmokes.SmokePipe3Tobacco                   = "Rauchpfeife [Tabak]",
    ItemName_MoreSmokes.SmokePipeGlassBlueTobacco           = "Glas Rauchpfeife [Tabak]",
    ItemName_MoreSmokes.SmokePipeGlassGreenTobacco          = "Glas Rauchpfeife [Tabak]",
    ItemName_MoreSmokes.SmokePipeGlassYellowTobacco         = "Glas Rauchpfeife [Tabak]",
    ItemName_MoreSmokes.SmokePipePinkTobacco                = "Glas Rauchpfeife [Tabak]",
    ItemName_MoreSmokes.Hookah1ShishaWatermelon             = "Wasserpfeife [Shisha Tabak Wassermelone]",
    ItemName_MoreSmokes.Hookah1ShishaOrange                 = "Wasserpfeife [Shisha Tabak Orange]",
    ItemName_MoreSmokes.Hookah1ShishaLemon                  = "Wasserpfeife [Shisha Tabak Zitrone]",
    ItemName_MoreSmokes.Hookah2ShishaWatermelon             = "Wasserpfeife [Shisha Tabak Wassermelone]",
    ItemName_MoreSmokes.Hookah2ShishaOrange                 = "Wasserpfeife [Shisha Tabak Orange]",
    ItemName_MoreSmokes.Hookah2ShishaLemon                  = "Wasserpfeife [Shisha Tabak Zitrone]",
    ItemName_MoreSmokes.Hookah3ShishaWatermelon             = "Wasserpfeife [Shisha Tabak Wassermelone]",
    ItemName_MoreSmokes.Hookah3ShishaOrange                 = "Wasserpfeife [Shisha Tabak Orange]",
    ItemName_MoreSmokes.Hookah3ShishaLemon                  = "Wasserpfeife [Shisha Tabak Zitrone]",
    ItemName_MoreSmokes.SmokePipe1NorthernLights            = "Rauchpfeife ["Northern Lights"]",
    ItemName_MoreSmokes.SmokePipe2NorthernLights            = "Rauchpfeife ["Northern Lights"]",
    ItemName_MoreSmokes.SmokePipe3NorthernLights            = "Rauchpfeife ["Northern Lights"]",
    ItemName_MoreSmokes.SmokePipeGlassBlueNorthernLights    = "Glas Rauchpfeife ["Northern Lights"]",
    ItemName_MoreSmokes.SmokePipeGlassGreenNorthernLights   = "Glas Rauchpfeife ["Northern Lights"]",
    ItemName_MoreSmokes.SmokePipeGlassYellowNorthernLights  = "Glas Rauchpfeife ["Northern Lights"]",
    ItemName_MoreSmokes.SmokePipePinkNorthernLights         = "Glas Rauchpfeife "Northern Lights"]",
    ItemName_MoreSmokes.SmokePipe1PurpleHaze                = "Rauchpfeife ["Purple Haze"]",
    ItemName_MoreSmokes.SmokePipe2PurpleHaze                = "Rauchpfeife ["Purple Haze"]",
    ItemName_MoreSmokes.SmokePipe3PurpleHaze                = "Rauchpfeife ["Purple Haze"]",
    ItemName_MoreSmokes.SmokePipeGlassBluePurpleHaze        = "Glas Rauchpfeife ["Purple Haze"]",
    ItemName_MoreSmokes.SmokePipeGlassGreenPurpleHaze       = "Glas Rauchpfeife ["Purple Haze"]",
    ItemName_MoreSmokes.SmokePipeGlassYellowPurpleHaze      = "Glas Rauchpfeife ["Purple Haze"]",
    ItemName_MoreSmokes.SmokePipePinkPurpleHaze             = "Glas Rauchpfeife ["Purple Haze"]",
    ItemName_MoreSmokes.SmokePipe1SourDiesel                = "Rauchpfeife ["Sour Diesel"]",
    ItemName_MoreSmokes.SmokePipe2SourDiesel                = "Rauchpfeife ["Sour Diesel"]",
    ItemName_MoreSmokes.SmokePipe3SourDiesel                = "Rauchpfeife ["Sour Diesel"]",
    ItemName_MoreSmokes.SmokePipeGlassBlueSourDiesel        = "Glas Rauchpfeife ["Sour Diesel"]",
    ItemName_MoreSmokes.SmokePipeGlassGreenSourDiesel       = "Glas Rauchpfeife ["Sour Diesel"]",
    ItemName_MoreSmokes.SmokePipeGlassYellowSourDiesel      = "Glas Rauchpfeife ["Sour Diesel"]",
    ItemName_MoreSmokes.SmokePipePinkSourDiesel             = "Glas Rauchpfeife ["Sour Diesel"]",
    ItemName_MoreSmokes.Hookah1NorthernLights               = "Wasserpfeife ["Northern Lights"]",
    ItemName_MoreSmokes.Hookah1PurpleHaze                   = "Wasserpfeife ["Purple Haze"]",
    ItemName_MoreSmokes.Hookah1SourDiesel                   = "Wasserpfeife ["Sour Diesel"]",
    ItemName_MoreSmokes.Hookah2NorthernLights               = "Wasserpfeife ["Northern Lights"]",
    ItemName_MoreSmokes.Hookah2PurpleHaze                   = "Wasserpfeife  ["Purple Haze"]",
    ItemName_MoreSmokes.Hookah2SourDiesel                   = "Wasserpfeife ["Sour Diesel"]",
    ItemName_MoreSmokes.Hookah3NorthernLights               = "Wasserpfeife ["Northern Lights"]",
    ItemName_MoreSmokes.Hookah3PurpleHaze                   = "Wasserpfeife ["Purple Haze"]",
    ItemName_MoreSmokes.Hookah3SourDiesel                   = "Wasserpfeife ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong1v1NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong1v2NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong1v3NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong1v4NorthernLights               = "Bong ["Northern Lights"]",    
    ItemName_MoreSmokes.Bong2v1NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong2v2NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong2v3NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong2v4NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong3v1NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong3v2NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong3v3NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong3v4NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong4v1NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong4v2NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong4v3NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong4v4NorthernLights               = "Bong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong5NorthernLights                 = "PokéBong ["Northern Lights"]",
    ItemName_MoreSmokes.Bong1v1PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong1v2PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong1v3PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong1v4PurpleHaze                   = "Bong ["Purple Haze"]",    
    ItemName_MoreSmokes.Bong2v1PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong2v2PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong2v3PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong2v4PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong3v1PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong3v2PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong3v3PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong3v4PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong4v1PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong4v2PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong4v3PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong4v4PurpleHaze                   = "Bong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong5PurpleHaze                     = "PokéBong ["Purple Haze"]",
    ItemName_MoreSmokes.Bong1v1SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong1v2SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong1v3SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong1v4SourDiesel                   = "Bong ["Sour Diesel"]",    
    ItemName_MoreSmokes.Bong2v1SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong2v2SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong2v3SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong2v4SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong3v1SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong3v2SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong3v3SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong3v4SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong4v1SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong4v2SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong4v3SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong4v4SourDiesel                   = "Bong ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong5SourDiesel                     = "PokéBong ["Sour Diesel"]",
}
