ItemName_PTBR = 
{
    -- MS_farming_items list
    ItemName_MoreSmokes.SeedTobacco                         = "Sementes de Tabaco",
    ItemName_MoreSmokes.CannabisBrownie                     = "Brownies Especiais",
    ItemName_MoreSmokes.CannabisCookieChocolateChipDough    = "Massa de Biscoito com Gotas de Chocolate com Maconha",
    ItemName_MoreSmokes.CannabisCookieChocolateChip         = "Biscoito de Chocolate com Maconha",
    ItemName_MoreSmokes.CannabisCookiesSugarDough           = "Massa de Biscoitos de Açúcar com Maconha",
    ItemName_MoreSmokes.CannabisCookiesSugar                = "Biscoito de Açúcar com Maconha",
    ItemName_MoreSmokes.CannabisGummies                     = "Cannabis Gummies",
    ItemName_MoreSmokes.CigarPlus                           = "Charuto +",
    ItemName_MoreSmokes.JointNorthernLightsPlus             = "Baseado da "Northern Lights" +",
    ItemName_MoreSmokes.JointPurpleHazePlus                 = "Baseado da "Purple Haze" +",
    ItemName_MoreSmokes.JointSourDieselPlus                 = "Baseado da "Sour Diesel" +",
    ItemName_MoreSmokes.CannabisBrowniePlus                 = "Brownies Especiais +",
    ItemName_MoreSmokes.CannabisBrowniesPanPlus             = "Panela de Brownie Especial +",
    ItemName_MoreSmokes.CannabisCookiesSugarDoughPlus       = "Massa de Biscoitos de Açúcar com Maconha +",
    ItemName_MoreSmokes.CannabisCookiesSugarPlus            = "Biscoito de Açúcar com Maconha +",

    -- MS_general_items list
    ItemName_MoreSmokes.SmokesKit                           = "Kit Fumante",
    ItemName_MoreSmokes.RollingPapersPack                   = "Pacote de Papéis de Enrolar",
    ItemName_MoreSmokes.MSCigarettePack                     = "Maço de Cigarros",
    ItemName_MoreSmokes.MSCigaretteCarton                   = "Maço de Cigarros",
    ItemName_MoreSmokes.CigarilloPack                       = "Pacote de Cigarrilhas",
    ItemName_MoreSmokes.CigarBox                            = "Carteira de Cigarro",
    ItemName_MoreSmokes.JointsPackNorthernLights            = "Pacote de Baseados da "Northern Lights"",
    ItemName_MoreSmokes.JointsPackPurpleHaze                = "Pacote de Baseados da "Purple Haze"",
    ItemName_MoreSmokes.JointsPackSourDiesel                = "Pacote de Baseados da "Sour Diesel"",
    ItemName_MoreSmokes.BluntsPackNorthernLights            = "Pacote de Baseados da "Northern Lights"",
    ItemName_MoreSmokes.BluntsPackPurpleHaze                = "Pacote de Baseados da "Purple Haze"",
    ItemName_MoreSmokes.BluntsPackSourDiesel                = "Pacote de Baseados da "Sour Diesel"",
    ItemName_MoreSmokes.SpliffsPackNorthernLights           = "Pacote de Charros de Baseados da "Northern Lights"",
    ItemName_MoreSmokes.SpliffsPackPurpleHaze               = "Pacote de Charros de Baseados da "Purple Haze"",
    ItemName_MoreSmokes.SpliffsPackSourDiesel               = "Pacote de Charros de Baseados da "Sour Diesel"",
    ItemName_MoreSmokes.JointsPackIndigoFog                 = "Pacote de Baseados da "Indigo Fog "",
    ItemName_MoreSmokes.BluntsPackBackwoods                 = "Pacote de Baseados da "Forest Fire"",
    ItemName_MoreSmokes.Grinder                             = "Moedor",
    ItemName_MoreSmokes.ChewingTobaccoCanEmpty              = "Lata De Tabaco Vazia",
    ItemName_MoreSmokes.ShishaWatermelonCanEmpty            = "Lata De Tabaco Vazia",
    ItemName_MoreSmokes.ShishaOrangeCanEmpty                = "Lata De Tabaco Vazia",
    ItemName_MoreSmokes.ShishaLemonCanEmpty                 = "Lata De Tabaco Vazia",
    ItemName_MoreSmokes.MoreSmokesMagazine1                 = "MS Times: Cultive sua Maconha e Tabaco",
    ItemName_MoreSmokes.MoreSmokesMagazine2                 = "MS Times: Necessidades de Nicotina",
    ItemName_MoreSmokes.MoreSmokesMagazine3                 = "MS Times: Criando Criações da Maconha",
    ItemName_MoreSmokes.MoreSmokesMagazine4                 = "MS Times: Comestíveis Eufóricos",
    ItemName_MoreSmokes.MoreSmokesSmokesPlusMagazine        = "MS Times: Melhores Cigarros",
    ItemName_MoreSmokes.MoreSmokesEdiblesPlusMagazine       = "MS Times: Melhores Comestíveis",
    ItemName_MoreSmokes.BackwoodBluntsMagazine              = "MS Times: Baseado Forest Fire",
    ItemName_MoreSmokes.IndigoFogMagazine                   = "MS Times: Baseado Indigo Fog",
    ItemName_MoreSmokes.CannabisButterGreenDreamsMagazine   = "MS Times: Manteiga de Maconha Green Dreams",
    ItemName_MoreSmokes.BookCultivation1                    = "Cultivo Vol. 1",
    ItemName_MoreSmokes.BookCultivation2                    = "Cultivo Vol. 2",
    ItemName_MoreSmokes.BookCultivation3                    = "Cultivo Vol. 3",
    ItemName_MoreSmokes.BookCultivation4                    = "Cultivo Vol. 4",
    ItemName_MoreSmokes.BookCultivation5                    = "Cultivo Vol. 5",

    -- MS_vessels_items list
    ItemName_MoreSmokes.SmokePipe1                          = "Cachimbo [Vazio]",
    ItemName_MoreSmokes.SmokePipe2                          = "Cachimbo [Vazio]",
    ItemName_MoreSmokes.SmokePipe3                          = "Cachimbo [Vazio]",
    ItemName_MoreSmokes.SmokePipeGlassBlue                  = "Cachimbo de Vidro [Vazio]",
    ItemName_MoreSmokes.SmokePipeGlassGreen                 = "Cachimbo de Vidro [Vazio]",
    ItemName_MoreSmokes.SmokePipeGlassYellow                = "Cachimbo de Vidro [Vazio]",
    ItemName_MoreSmokes.SmokePipePink                       = "Cachimbo de Vidro Marv [Vazio]",
    ItemName_MoreSmokes.Hookah1                             = "Narguile [Vazio]",
    ItemName_MoreSmokes.Hookah2                             = "Narguile [Vazio]",
    ItemName_MoreSmokes.Hookah3                             = "Narguile [Vazio]",
    ItemName_MoreSmokes.Bong1v1                             = "Bongo [Vazio]",
    ItemName_MoreSmokes.Bong1v2                             = "Bongo [Vazio]",
    ItemName_MoreSmokes.Bong1v3                             = "Bongo [Vazio]",
    ItemName_MoreSmokes.Bong1v4                             = "Bongo [Vazio]",
    ItemName_MoreSmokes.Bong2v1                             = "Bongo [Vazio]",
    ItemName_MoreSmokes.Bong2v2                             = "Bongo [Vazio]",
    ItemName_MoreSmokes.Bong2v3                             = "Bongo [Vazio]",
    ItemName_MoreSmokes.Bong2v4                             = "Bongo [Vazio]",
    ItemName_MoreSmokes.Bong3v1                             = "Bongo [Vazio]",
    ItemName_MoreSmokes.Bong3v2                             = "Bongo [Vazio]",
    ItemName_MoreSmokes.Bong3v3                             = "Bongo [Vazio]",
    ItemName_MoreSmokes.Bong3v4                             = "Bongo [Vazio]",
    ItemName_MoreSmokes.Bong4v1                             = "Bongo [Vazio]",
    ItemName_MoreSmokes.Bong4v2                             = "Bongo [Vazio]",
    ItemName_MoreSmokes.Bong4v3                             = "Bongo [Vazio]",
    ItemName_MoreSmokes.Bong4v4                             = "Bongo [Vazio]",
    ItemName_MoreSmokes.Bong5                               = "PokéBongo da [Vazio]",
    ItemName_MoreSmokes.SmokePipe1Tobacco                   = "Cachimbo [Tabaco]",
    ItemName_MoreSmokes.SmokePipe2Tobacco                   = "Cachimbo [Tabaco]",
    ItemName_MoreSmokes.SmokePipe3Tobacco                   = "Cachimbo [Tabaco]",
    ItemName_MoreSmokes.SmokePipeGlassBlueTobacco           = "Cachimbo de Vidro [Tabaco]",
    ItemName_MoreSmokes.SmokePipeGlassGreenTobacco          = "Cachimbo de Vidro [Tabaco]",
    ItemName_MoreSmokes.SmokePipeGlassYellowTobacco         = "Cachimbo de Vidro [Tabaco]",
    ItemName_MoreSmokes.SmokePipePinkTobacco                = "Cachimbo de Vidro Marv [Tabaco]",
    ItemName_MoreSmokes.Hookah1ShishaWatermelon             = "Narguile [Shisha de Melancia]",
    ItemName_MoreSmokes.Hookah1ShishaOrange                 = "Narguile [Shisha de Laranja]",
    ItemName_MoreSmokes.Hookah1ShishaLemon                  = "Narguile [Shisha de Limão]",
    ItemName_MoreSmokes.Hookah2ShishaWatermelon             = "Narguile [Shisha de Melancia]",
    ItemName_MoreSmokes.Hookah2ShishaOrange                 = "Narguile [Shisha de Laranja]",
    ItemName_MoreSmokes.Hookah2ShishaLemon                  = "Narguile [Shisha de Limão]",
    ItemName_MoreSmokes.Hookah3ShishaWatermelon             = "Narguile [Shisha de Melancia]",
    ItemName_MoreSmokes.Hookah3ShishaOrange                 = "Narguile [Shisha de Laranja]",
    ItemName_MoreSmokes.Hookah3ShishaLemon                  = "Narguile [Shisha de Limão]",
    ItemName_MoreSmokes.SmokePipe1NorthernLights            = "Cachimbo da ["Northern Lights"]",
    ItemName_MoreSmokes.SmokePipe2NorthernLights            = "Cachimbo da ["Northern Lights"]",
    ItemName_MoreSmokes.SmokePipe3NorthernLights            = "Cachimbo da ["Northern Lights"]",
    ItemName_MoreSmokes.SmokePipeGlassBlueNorthernLights    = "Cachimbo de Vidro da ["Northern Lights"]",
    ItemName_MoreSmokes.SmokePipeGlassGreenNorthernLights   = "Cachimbo de Vidro da ["Northern Lights"]",
    ItemName_MoreSmokes.SmokePipeGlassYellowNorthernLights  = "Cachimbo de Vidro da ["Northern Lights"]",
    ItemName_MoreSmokes.SmokePipePinkNorthernLights         = "Cachimbo de Vidro Marv da ["Northern Lights"]",
    ItemName_MoreSmokes.SmokePipe1PurpleHaze                = "Cachimbo da da ["Purple Haze"]",
    ItemName_MoreSmokes.SmokePipe2PurpleHaze                = "Cachimbo da da ["Purple Haze"]",
    ItemName_MoreSmokes.SmokePipe3PurpleHaze                = "Cachimbo da da ["Purple Haze"]",
    ItemName_MoreSmokes.SmokePipeGlassBluePurpleHaze        = "Cachimbo de Vidro da ["Purple Haze"]",
    ItemName_MoreSmokes.SmokePipeGlassGreenPurpleHaze       = "Cachimbo de Vidro da ["Purple Haze"]",
    ItemName_MoreSmokes.SmokePipeGlassYellowPurpleHaze      = "Cachimbo de Vidro da ["Purple Haze"]",
    ItemName_MoreSmokes.SmokePipePinkPurpleHaze             = "Cachimbo de Vidro Marv da ["Purple Haze"]",
    ItemName_MoreSmokes.SmokePipe1SourDiesel                = "Cachimbo da ["Sour Diesel"]",
    ItemName_MoreSmokes.SmokePipe2SourDiesel                = "Cachimbo da ["Sour Diesel"]",
    ItemName_MoreSmokes.SmokePipe3SourDiesel                = "Cachimbo da ["Sour Diesel"]",
    ItemName_MoreSmokes.SmokePipeGlassBlueSourDiesel        = "Cachimbo de Vidro da ["Sour Diesel"]",
    ItemName_MoreSmokes.SmokePipeGlassGreenSourDiesel       = "Cachimbo de Vidro da ["Sour Diesel"]",
    ItemName_MoreSmokes.SmokePipeGlassYellowSourDiesel      = "Cachimbo de Vidro da ["Sour Diesel"]",
    ItemName_MoreSmokes.SmokePipePinkSourDiesel             = "Cachimbo de Vidro Marv da ["Sour Diesel"]",
    ItemName_MoreSmokes.Hookah1NorthernLights               = "Narguile da ["Northern Lights"]",
    ItemName_MoreSmokes.Hookah1PurpleHaze                   = "Narguile da ["Purple Haze"]",
    ItemName_MoreSmokes.Hookah1SourDiesel                   = "Narguile da ["Sour Diesel"]",
    ItemName_MoreSmokes.Hookah2NorthernLights               = "Narguile da ["Northern Lights"]",
    ItemName_MoreSmokes.Hookah2PurpleHaze                   = "Narguile da ["Purple Haze"]",
    ItemName_MoreSmokes.Hookah2SourDiesel                   = "Narguile da ["Sour Diesel"]",
    ItemName_MoreSmokes.Hookah3NorthernLights               = "Narguile da ["Northern Lights"]",
    ItemName_MoreSmokes.Hookah3PurpleHaze                   = "Narguile da ["Purple Haze"]",
    ItemName_MoreSmokes.Hookah3SourDiesel                   = "Narguile da ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong1v1NorthernLights               = "Bongo da ["Northern Lights"]",
    ItemName_MoreSmokes.Bong1v2NorthernLights               = "Bongo da ["Northern Lights"]",
    ItemName_MoreSmokes.Bong1v3NorthernLights               = "Bongo da ["Northern Lights"]",
    ItemName_MoreSmokes.Bong1v4NorthernLights               = "Bongo da ["Northern Lights"]",    
    ItemName_MoreSmokes.Bong2v1NorthernLights               = "Bongo da ["Northern Lights"]",
    ItemName_MoreSmokes.Bong2v2NorthernLights               = "Bongo da ["Northern Lights"]",
    ItemName_MoreSmokes.Bong2v3NorthernLights               = "Bongo da ["Northern Lights"]",
    ItemName_MoreSmokes.Bong2v4NorthernLights               = "Bongo da ["Northern Lights"]",
    ItemName_MoreSmokes.Bong3v1NorthernLights               = "Bongo da ["Northern Lights"]",
    ItemName_MoreSmokes.Bong3v2NorthernLights               = "Bongo da ["Northern Lights"]",
    ItemName_MoreSmokes.Bong3v3NorthernLights               = "Bongo da ["Northern Lights"]",
    ItemName_MoreSmokes.Bong3v4NorthernLights               = "Bongo da ["Northern Lights"]",
    ItemName_MoreSmokes.Bong4v1NorthernLights               = "Bongo da ["Northern Lights"]",
    ItemName_MoreSmokes.Bong4v2NorthernLights               = "Bongo da ["Northern Lights"]",
    ItemName_MoreSmokes.Bong4v3NorthernLights               = "Bongo da ["Northern Lights"]",
    ItemName_MoreSmokes.Bong4v4NorthernLights               = "Bongo da ["Northern Lights"]",
    ItemName_MoreSmokes.Bong5NorthernLights                 = "PokéBongo da ["Northern Lights"]",
    ItemName_MoreSmokes.Bong1v1PurpleHaze                   = "Bongo da ["Purple Haze"]",
    ItemName_MoreSmokes.Bong1v2PurpleHaze                   = "Bongo da ["Purple Haze"]",
    ItemName_MoreSmokes.Bong1v3PurpleHaze                   = "Bongo da ["Purple Haze"]",
    ItemName_MoreSmokes.Bong1v4PurpleHaze                   = "Bongo da ["Purple Haze"]",    
    ItemName_MoreSmokes.Bong2v1PurpleHaze                   = "Bongo da ["Purple Haze"]",
    ItemName_MoreSmokes.Bong2v2PurpleHaze                   = "Bongo da ["Purple Haze"]",
    ItemName_MoreSmokes.Bong2v3PurpleHaze                   = "Bongo da ["Purple Haze"]",
    ItemName_MoreSmokes.Bong2v4PurpleHaze                   = "Bongo da ["Purple Haze"]",
    ItemName_MoreSmokes.Bong3v1PurpleHaze                   = "Bongo da ["Purple Haze"]",
    ItemName_MoreSmokes.Bong3v2PurpleHaze                   = "Bongo da ["Purple Haze"]",
    ItemName_MoreSmokes.Bong3v3PurpleHaze                   = "Bongo da ["Purple Haze"]",
    ItemName_MoreSmokes.Bong3v4PurpleHaze                   = "Bongo da ["Purple Haze"]",
    ItemName_MoreSmokes.Bong4v1PurpleHaze                   = "Bongo da ["Purple Haze"]",
    ItemName_MoreSmokes.Bong4v2PurpleHaze                   = "Bongo da ["Purple Haze"]",
    ItemName_MoreSmokes.Bong4v3PurpleHaze                   = "Bongo da ["Purple Haze"]",
    ItemName_MoreSmokes.Bong4v4PurpleHaze                   = "Bongo da ["Purple Haze"]",
    ItemName_MoreSmokes.Bong5PurpleHaze                     = "PokéBongo da ["Purple Haze"]",
    ItemName_MoreSmokes.Bong1v1SourDiesel                   = "Bongo da ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong1v2SourDiesel                   = "Bongo da ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong1v3SourDiesel                   = "Bongo da ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong1v4SourDiesel                   = "Bongo da ["Sour Diesel"]",    
    ItemName_MoreSmokes.Bong2v1SourDiesel                   = "Bongo da ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong2v2SourDiesel                   = "Bongo da ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong2v3SourDiesel                   = "Bongo da ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong2v4SourDiesel                   = "Bongo da ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong3v1SourDiesel                   = "Bongo da ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong3v2SourDiesel                   = "Bongo da ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong3v3SourDiesel                   = "Bongo da ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong3v4SourDiesel                   = "Bongo da ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong4v1SourDiesel                   = "Bongo da ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong4v2SourDiesel                   = "Bongo da ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong4v3SourDiesel                   = "Bongo da ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong4v4SourDiesel                   = "Bongo da ["Sour Diesel"]",
    ItemName_MoreSmokes.Bong5SourDiesel                     = "PokéBongo da ["Sour Diesel"]",
}
