ItemName_RU = 
{
    -- MS_farming_items list
    ItemName_MoreSmokes.SeedTobacco                         = "Семена табака",
    ItemName_MoreSmokes.CigarilloPack                       = "Упаковка сигарилл",
    ItemName_MoreSmokes.CigarBox                            = "Коробка сигар",
    ItemName_MoreSmokes.JointsPackNorthernLights            = "Пачка косяков "Северное Сияние"",
    ItemName_MoreSmokes.JointsPackPurpleHaze                = "Пачка косяков "Пурпурная Мгла"",
    ItemName_MoreSmokes.JointsPackSourDiesel                = "Пачка косяков "Кислый Дизель"",
    ItemName_MoreSmokes.BluntsPackNorthernLights            = "Пачка блантов "Северное Сияние"",
    ItemName_MoreSmokes.BluntsPackPurpleHaze                = "Пачка блантов "Пурпурная Мгла"",
    ItemName_MoreSmokes.BluntsPackSourDiesel                = "Пачка блантов "Кислый Дизель"",
    ItemName_MoreSmokes.SpliffsPackNorthernLights           = "Пачка сплифов "Северное Сияние"",
    ItemName_MoreSmokes.SpliffsPackPurpleHaze               = "Пачка сплифов "Пурпурная Мгла"",
    ItemName_MoreSmokes.SpliffsPackSourDiesel               = "Пачка сплифов "Кислый Дизель"",
    ItemName_MoreSmokes.JointsPackIndigoFog                 = "Пачка косяков "Туман Индиго"",
    ItemName_MoreSmokes.BluntsPackBackwoods                 = "Пачка блантов "Лесной огонь"",
    ItemName_MoreSmokes.Grinder                             = "Измельчитель",
    ItemName_MoreSmokes.ChewingTobaccoCanEmpty              = "Пустая банка жвачки",
    ItemName_MoreSmokes.ShishaWatermelonCanEmpty            = "Пустая банка шиши",
    ItemName_MoreSmokes.ShishaOrangeCanEmpty                = "Пустая банка шиши",
    ItemName_MoreSmokes.ShishaLemonCanEmpty                 = "Пустая банка шиши",
    ItemName_MoreSmokes.MoreSmokesMagazine1                 = "Журнал MS Times: Культивируй конопли и табак",
    ItemName_MoreSmokes.MoreSmokesMagazine2                 = "Журнал MS Times: Никотиновая нужда",
    ItemName_MoreSmokes.MoreSmokesMagazine3                 = "Журнал MS Times: Твори чудо из конопли",
    ItemName_MoreSmokes.MoreSmokesMagazine4                 = "Журнал MS Times: Эйфорические вещества",
    ItemName_MoreSmokes.MoreSmokesSmokesPlusMagazine        = "Журнал MS Times: Лучшие курительные смеси",
    ItemName_MoreSmokes.MoreSmokesEdiblesPlusMagazine       = "Журнал MS Times: Лучшая эйфория",
    ItemName_MoreSmokes.BackwoodBluntsMagazine              = "Журнал MS Times: Блант "Лесной огонь"",
    ItemName_MoreSmokes.IndigoFogMagazine                   = "Журнал MS Times: Косяк "Туман Индиго"",
    ItemName_MoreSmokes.CannabisButterGreenDreamsMagazine   = "Журнал MS Times: Масло "Зеленые Сны"",
    ItemName_MoreSmokes.BookCultivation1                    = "Культивирование травки часть 1",
    ItemName_MoreSmokes.BookCultivation2                    = "Культивирование травки часть 2",
    ItemName_MoreSmokes.BookCultivation3                    = "Культивирование травки часть 3",
    ItemName_MoreSmokes.BookCultivation4                    = "Культивирование травки часть 4",
    ItemName_MoreSmokes.BookCultivation5                    = "Культивирование травки часть 5",

    -- MS_vessels_items list
    ItemName_MoreSmokes.SmokePipe1                          = "Курительная трубка [Пустая]",
    ItemName_MoreSmokes.SmokePipe2                          = "Курительная трубка [Пустая]",
    ItemName_MoreSmokes.SmokePipe3                          = "Курительная трубка [Пустая]",
    ItemName_MoreSmokes.SmokePipeGlassBlue                  = "Стеклянная курительная трубка [Пустая]",
    ItemName_MoreSmokes.SmokePipeGlassGreen                 = "Стеклянная курительная трубка [Пустая]",
    ItemName_MoreSmokes.SmokePipeGlassYellow                = "Стеклянная курительная трубка [Пустая]",
    ItemName_MoreSmokes.SmokePipePink                       = "Мраморная стеклянная трубка [Пустая]",
    ItemName_MoreSmokes.Hookah1                             = "Кальян [Пустой]",
    ItemName_MoreSmokes.Hookah2                             = "Кальян [Пустой]",
    ItemName_MoreSmokes.Hookah3                             = "Кальян [Пустой]",
    ItemName_MoreSmokes.Bong1v1                             = "Бонг [Пустой]",
    ItemName_MoreSmokes.Bong1v2                             = "Бонг [Пустой]",
    ItemName_MoreSmokes.Bong1v3                             = "Бонг [Пустой]",
    ItemName_MoreSmokes.Bong1v4                             = "Бонг [Пустой]",
    ItemName_MoreSmokes.Bong2v1                             = "Бонг [Пустой]",
    ItemName_MoreSmokes.Bong2v2                             = "Бонг [Пустой]",
    ItemName_MoreSmokes.Bong2v3                             = "Бонг [Пустой]",
    ItemName_MoreSmokes.Bong2v4                             = "Бонг [Пустой]",
    ItemName_MoreSmokes.Bong3v1                             = "Бонг [Пустой]",
    ItemName_MoreSmokes.Bong3v2                             = "Бонг [Пустой]",
    ItemName_MoreSmokes.Bong3v3                             = "Бонг [Пустой]",
    ItemName_MoreSmokes.Bong3v4                             = "Бонг [Пустой]",
    ItemName_MoreSmokes.Bong4v1                             = "Бонг [Пустой]",
    ItemName_MoreSmokes.Bong4v2                             = "Бонг [Пустой]",
    ItemName_MoreSmokes.Bong4v3                             = "Бонг [Пустой]",
    ItemName_MoreSmokes.Bong4v4                             = "Бонг [Пустой]",
    ItemName_MoreSmokes.Bong5                               = "Pok?Bong [Пустой]",
    ItemName_MoreSmokes.SmokePipe1Tobacco                   = "Курительная трубка [Табак]",
    ItemName_MoreSmokes.SmokePipe2Tobacco                   = "Курительная трубка [Табак]",
    ItemName_MoreSmokes.SmokePipe3Tobacco                   = "Курительная трубка [Табак]",
    ItemName_MoreSmokes.SmokePipeGlassBlueTobacco           = "Стеклянная курительная трубка [Табак]",
    ItemName_MoreSmokes.SmokePipeGlassGreenTobacco          = "Стеклянная курительная трубка [Табак]",
    ItemName_MoreSmokes.SmokePipeGlassYellowTobacco         = "Стеклянная курительная трубка [Табак]",
    ItemName_MoreSmokes.SmokePipePinkTobacco                = "Мраморная стеклянная трубка [Табак]",
    ItemName_MoreSmokes.Hookah1ShishaWatermelon             = "Кальян [Арбуз]",
    ItemName_MoreSmokes.Hookah1ShishaOrange                 = "Кальян [Апельсин]",
    ItemName_MoreSmokes.Hookah1ShishaLemon                  = "Кальян [Лемон]",
    ItemName_MoreSmokes.Hookah2ShishaWatermelon             = "Кальян [Арбуз]",
    ItemName_MoreSmokes.Hookah2ShishaOrange                 = "Кальян [Апельсин]",
    ItemName_MoreSmokes.Hookah2ShishaLemon                  = "Кальян [Лемон]",
    ItemName_MoreSmokes.Hookah3ShishaWatermelon             = "Кальян [Арбуз]",
    ItemName_MoreSmokes.Hookah3ShishaOrange                 = "Кальян [Апельсин]",
    ItemName_MoreSmokes.Hookah3ShishaLemon                  = "Кальян [Лемон]",
    ItemName_MoreSmokes.SmokePipe1NorthernLights            = "Курительная трубка ["Северное Сияние"]",
    ItemName_MoreSmokes.SmokePipe2NorthernLights            = "Курительная трубка ["Северное Сияние"]",
    ItemName_MoreSmokes.SmokePipe3NorthernLights            = "Курительная трубка ["Северное Сияние"]",
    ItemName_MoreSmokes.SmokePipeGlassBlueNorthernLights    = "Стеклянная курительная трубка ["Северное Сияние"]",
    ItemName_MoreSmokes.SmokePipeGlassGreenNorthernLights   = "Стеклянная курительная трубка ["Северное Сияние"]",
    ItemName_MoreSmokes.SmokePipeGlassYellowNorthernLights  = "Стеклянная курительная трубка ["Северное Сияние"]",
    ItemName_MoreSmokes.SmokePipePinkNorthernLights         = "Мраморная стеклянная трубка ["Северное Сияние"]",
    ItemName_MoreSmokes.SmokePipe1PurpleHaze                = "Курительная трубка ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.SmokePipe2PurpleHaze                = "Курительная трубка ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.SmokePipe3PurpleHaze                = "Курительная трубка ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.SmokePipeGlassBluePurpleHaze        = "Стеклянная курительная трубка ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.SmokePipeGlassGreenPurpleHaze       = "Стеклянная курительная трубка ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.SmokePipeGlassYellowPurpleHaze      = "Стеклянная курительная трубка ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.SmokePipePinkPurpleHaze             = "Мраморная стеклянная трубка ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.SmokePipe1SourDiesel                = "Курительная трубка ["Кислый Дизель"]",
    ItemName_MoreSmokes.SmokePipe2SourDiesel                = "Курительная трубка ["Кислый Дизель"]",
    ItemName_MoreSmokes.SmokePipe3SourDiesel                = "Курительная трубка ["Кислый Дизель"]",
    ItemName_MoreSmokes.SmokePipeGlassBlueSourDiesel        = "Стеклянная курительная трубка ["Кислый Дизель"]",
    ItemName_MoreSmokes.SmokePipeGlassGreenSourDiesel       = "Стеклянная курительная трубка ["Кислый Дизель"]",
    ItemName_MoreSmokes.SmokePipeGlassYellowSourDiesel      = "Стеклянная курительная трубка ["Кислый Дизель"]",
    ItemName_MoreSmokes.SmokePipePinkSourDiesel             = "Мраморная стеклянная трубка ["Кислый Дизель"]",
    ItemName_MoreSmokes.Hookah1NorthernLights               = "Кальян ["Северное Сияние"]",
    ItemName_MoreSmokes.Hookah1PurpleHaze                   = "Кальян ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.Hookah1SourDiesel                   = "Кальян ["Кислый Дизель"]",
    ItemName_MoreSmokes.Hookah2NorthernLights               = "Кальян ["Северное Сияние"]",
    ItemName_MoreSmokes.Hookah2PurpleHaze                   = "Кальян ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.Hookah2SourDiesel                   = "Кальян ["Кислый Дизель"]",
    ItemName_MoreSmokes.Hookah3NorthernLights               = "Кальян ["Северное Сияние"]",
    ItemName_MoreSmokes.Hookah3PurpleHaze                   = "Кальян ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.Hookah3SourDiesel                   = "Кальян ["Кислый Дизель"]",
    ItemName_MoreSmokes.Bong1v1NorthernLights               = "Бонг ["Северное Сияние"]",
    ItemName_MoreSmokes.Bong1v2NorthernLights               = "Бонг ["Северное Сияние"]",
    ItemName_MoreSmokes.Bong1v3NorthernLights               = "Бонг ["Северное Сияние"]",
    ItemName_MoreSmokes.Bong1v4NorthernLights               = "Бонг ["Северное Сияние"]",    
    ItemName_MoreSmokes.Bong2v1NorthernLights               = "Бонг ["Северное Сияние"]",
    ItemName_MoreSmokes.Bong2v2NorthernLights               = "Бонг ["Северное Сияние"]",
    ItemName_MoreSmokes.Bong2v3NorthernLights               = "Бонг ["Северное Сияние"]",
    ItemName_MoreSmokes.Bong2v4NorthernLights               = "Бонг ["Северное Сияние"]",
    ItemName_MoreSmokes.Bong3v1NorthernLights               = "Бонг ["Северное Сияние"]",
    ItemName_MoreSmokes.Bong3v2NorthernLights               = "Бонг ["Северное Сияние"]",
    ItemName_MoreSmokes.Bong3v3NorthernLights               = "Бонг ["Северное Сияние"]",
    ItemName_MoreSmokes.Bong3v4NorthernLights               = "Бонг ["Северное Сияние"]",
    ItemName_MoreSmokes.Bong4v1NorthernLights               = "Бонг ["Северное Сияние"]",
    ItemName_MoreSmokes.Bong4v2NorthernLights               = "Бонг ["Северное Сияние"]",
    ItemName_MoreSmokes.Bong4v3NorthernLights               = "Бонг ["Северное Сияние"]",
    ItemName_MoreSmokes.Bong4v4NorthernLights               = "Бонг ["Северное Сияние"]",
    ItemName_MoreSmokes.Bong5NorthernLights                 = "Pok?Bong ["Северное Сияние"]",
    ItemName_MoreSmokes.Bong1v1PurpleHaze                   = "Бонг ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.Bong1v2PurpleHaze                   = "Бонг ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.Bong1v3PurpleHaze                   = "Бонг ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.Bong1v4PurpleHaze                   = "Бонг ["Пурпурная Мгла"]",    
    ItemName_MoreSmokes.Bong2v1PurpleHaze                   = "Бонг ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.Bong2v2PurpleHaze                   = "Бонг ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.Bong2v3PurpleHaze                   = "Бонг ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.Bong2v4PurpleHaze                   = "Бонг ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.Bong3v1PurpleHaze                   = "Бонг ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.Bong3v2PurpleHaze                   = "Бонг ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.Bong3v3PurpleHaze                   = "Бонг ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.Bong3v4PurpleHaze                   = "Бонг ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.Bong4v1PurpleHaze                   = "Бонг ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.Bong4v2PurpleHaze                   = "Бонг ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.Bong4v3PurpleHaze                   = "Бонг ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.Bong4v4PurpleHaze                   = "Бонг ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.Bong5PurpleHaze                     = "Pok?Bong ["Пурпурная Мгла"]",
    ItemName_MoreSmokes.Bong1v1SourDiesel                   = "Бонг ["Кислый Дизель"]",
    ItemName_MoreSmokes.Bong1v2SourDiesel                   = "Бонг ["Кислый Дизель"]",
    ItemName_MoreSmokes.Bong1v3SourDiesel                   = "Бонг ["Кислый Дизель"]",
    ItemName_MoreSmokes.Bong1v4SourDiesel                   = "Бонг ["Кислый Дизель"]",    
    ItemName_MoreSmokes.Bong2v1SourDiesel                   = "Бонг ["Кислый Дизель"]",
    ItemName_MoreSmokes.Bong2v2SourDiesel                   = "Бонг ["Кислый Дизель"]",
    ItemName_MoreSmokes.Bong2v3SourDiesel                   = "Бонг ["Кислый Дизель"]",
    ItemName_MoreSmokes.Bong2v4SourDiesel                   = "Бонг ["Кислый Дизель"]",
    ItemName_MoreSmokes.Bong3v1SourDiesel                   = "Бонг ["Кислый Дизель"]",
    ItemName_MoreSmokes.Bong3v2SourDiesel                   = "Бонг ["Кислый Дизель"]",
    ItemName_MoreSmokes.Bong3v3SourDiesel                   = "Бонг ["Кислый Дизель"]",
    ItemName_MoreSmokes.Bong3v4SourDiesel                   = "Бонг ["Кислый Дизель"]",
    ItemName_MoreSmokes.Bong4v1SourDiesel                   = "Бонг ["Кислый Дизель"]",
    ItemName_MoreSmokes.Bong4v2SourDiesel                   = "Бонг ["Кислый Дизель"]",
    ItemName_MoreSmokes.Bong4v3SourDiesel                   = "Бонг ["Кислый Дизель"]",
    ItemName_MoreSmokes.Bong4v4SourDiesel                   = "Бонг ["Кислый Дизель"]",
    ItemName_MoreSmokes.Bong5SourDiesel                     = "Pok?Bong ["Кислый Дизель"]",
}
