ItemName_ES = 
{
    -- MS_farming_items list
    ItemName_MoreSmokes.SeedTobacco                         = "Semillas de Tabaco",
    ItemName_MoreSmokes.SmokePipeGlassYellowPurpleHaze      = "Pipa de Vidrio Para Fumar [Purple Haze]",
    ItemName_MoreSmokes.SmokePipePinkPurpleHaze             = "Pipa de Vidrio Marv[Purple Haze]",
    ItemName_MoreSmokes.SmokePipe1SourDiesel                = "Pipa Para Fumar [Sour Diesel]",
    ItemName_MoreSmokes.SmokePipe2SourDiesel                = "Pipa Para Fumar [Sour Diesel]",
    ItemName_MoreSmokes.SmokePipe3SourDiesel                = "Pipa Para Fumar [Sour Diesel]",
    ItemName_MoreSmokes.SmokePipeGlassBlueSourDiesel        = "Pipa de Vidrio Para Fumar [Sour Diesel]",
    ItemName_MoreSmokes.SmokePipeGlassGreenSourDiesel       = "Pipa de Vidrio Para Fumar [Sour Diesel]",
    ItemName_MoreSmokes.SmokePipeGlassYellowSourDiesel      = "Pipa de Vidrio Para Fumar [Sour Diesel]",
    ItemName_MoreSmokes.SmokePipePinkSourDiesel             = "Pipa de vidrio Marv [Sour Diesel]",
    ItemName_MoreSmokes.Hookah1NorthernLights               = "Hookah [Northern Lights]",
    ItemName_MoreSmokes.Hookah1PurpleHaze                   = "Hookah [Purple Haze]",
    ItemName_MoreSmokes.Hookah1SourDiesel                   = "Hookah [Sour Diesel]",
    ItemName_MoreSmokes.Hookah2NorthernLights               = "Hookah [Northern Lights]",
    ItemName_MoreSmokes.Hookah2PurpleHaze                   = "Hookah [Purple Haze]",
    ItemName_MoreSmokes.Hookah2SourDiesel                   = "Hookah [Sour Diesel]",
    ItemName_MoreSmokes.Hookah3NorthernLights               = "Hookah [Northern Lights]",
    ItemName_MoreSmokes.Hookah3PurpleHaze                   = "Hookah [Purple Haze]",
    ItemName_MoreSmokes.Hookah3SourDiesel                   = "Hookah [Sour Diesel]",
    ItemName_MoreSmokes.Bong1v1NorthernLights               = "Bonga [Northern Lights]",
    ItemName_MoreSmokes.Bong1v2NorthernLights               = "Bonga [Northern Lights]",
    ItemName_MoreSmokes.Bong1v3NorthernLights               = "Bonga [Northern Lights]",
    ItemName_MoreSmokes.Bong1v4NorthernLights               = "Bonga [Northern Lights]",    
    ItemName_MoreSmokes.Bong2v1NorthernLights               = "Bonga [Northern Lights]",
    ItemName_MoreSmokes.Bong2v2NorthernLights               = "Bonga [Northern Lights]",
    ItemName_MoreSmokes.Bong2v3NorthernLights               = "Bonga [Northern Lights]",
    ItemName_MoreSmokes.Bong2v4NorthernLights               = "Bonga [Northern Lights]",
    ItemName_MoreSmokes.Bong3v1NorthernLights               = "Bonga [Northern Lights]",
    ItemName_MoreSmokes.Bong3v2NorthernLights               = "Bonga [Northern Lights]",
    ItemName_MoreSmokes.Bong3v3NorthernLights               = "Bonga [Northern Lights]",
    ItemName_MoreSmokes.Bong3v4NorthernLights               = "Bonga [Northern Lights]",
    ItemName_MoreSmokes.Bong4v1NorthernLights               = "Bonga [Northern Lights]",
    ItemName_MoreSmokes.Bong4v2NorthernLights               = "Bonga [Northern Lights]",
    ItemName_MoreSmokes.Bong4v3NorthernLights               = "Bonga [Northern Lights]",
    ItemName_MoreSmokes.Bong4v4NorthernLights               = "Bonga [Northern Lights]",
    ItemName_MoreSmokes.Bong5NorthernLights                 = "PokéBonga [Northern Lights]",
    ItemName_MoreSmokes.Bong1v1PurpleHaze                   = "Bonga [Purple Haze]",
    ItemName_MoreSmokes.Bong1v2PurpleHaze                   = "Bonga [Purple Haze]",
    ItemName_MoreSmokes.Bong1v3PurpleHaze                   = "Bonga [Purple Haze]",
    ItemName_MoreSmokes.Bong1v4PurpleHaze                   = "Bonga [Purple Haze]",    
    ItemName_MoreSmokes.Bong2v1PurpleHaze                   = "Bonga [Purple Haze]",
    ItemName_MoreSmokes.Bong2v2PurpleHaze                   = "Bonga [Purple Haze]",
    ItemName_MoreSmokes.Bong2v3PurpleHaze                   = "Bonga [Purple Haze]",
    ItemName_MoreSmokes.Bong2v4PurpleHaze                   = "Bonga [Purple Haze]",
    ItemName_MoreSmokes.Bong3v1PurpleHaze                   = "Bonga [Purple Haze]",
    ItemName_MoreSmokes.Bong3v2PurpleHaze                   = "Bonga [Purple Haze]",
    ItemName_MoreSmokes.Bong3v3PurpleHaze                   = "Bonga [Purple Haze]",
    ItemName_MoreSmokes.Bong3v4PurpleHaze                   = "Bonga [Purple Haze]",
    ItemName_MoreSmokes.Bong4v1PurpleHaze                   = "Bonga [Purple Haze]",
    ItemName_MoreSmokes.Bong4v2PurpleHaze                   = "Bonga [Purple Haze]",
    ItemName_MoreSmokes.Bong4v3PurpleHaze                   = "Bonga [Purple Haze]",
    ItemName_MoreSmokes.Bong4v4PurpleHaze                   = "Bonga [Purple Haze]",
    ItemName_MoreSmokes.Bong5PurpleHaze                     = "PokéBonga [Purple Haze]",
    ItemName_MoreSmokes.Bong1v1SourDiesel                   = "Bonga [Sour Diesel]",
    ItemName_MoreSmokes.Bong1v2SourDiesel                   = "Bonga [Sour Diesel]",
    ItemName_MoreSmokes.Bong1v3SourDiesel                   = "Bonga [Sour Diesel]",
    ItemName_MoreSmokes.Bong1v4SourDiesel                   = "Bonga [Sour Diesel]",    
    ItemName_MoreSmokes.Bong2v1SourDiesel                   = "Bonga [Sour Diesel]",
    ItemName_MoreSmokes.Bong2v2SourDiesel                   = "Bonga [Sour Diesel]",
    ItemName_MoreSmokes.Bong2v3SourDiesel                   = "Bonga [Sour Diesel]",
    ItemName_MoreSmokes.Bong2v4SourDiesel                   = "Bonga [Sour Diesel]",
    ItemName_MoreSmokes.Bong3v1SourDiesel                   = "Bonga [Sour Diesel]",
    ItemName_MoreSmokes.Bong3v2SourDiesel                   = "Bonga [Sour Diesel]",
    ItemName_MoreSmokes.Bong3v3SourDiesel                   = "Bonga [Sour Diesel]",
    ItemName_MoreSmokes.Bong3v4SourDiesel                   = "Bonga [Sour Diesel]",
    ItemName_MoreSmokes.Bong4v1SourDiesel                   = "Bonga [Sour Diesel]",
    ItemName_MoreSmokes.Bong4v2SourDiesel                   = "Bonga [Sour Diesel]",
    ItemName_MoreSmokes.Bong4v3SourDiesel                   = "Bonga [Sour Diesel]",
    ItemName_MoreSmokes.Bong4v4SourDiesel                   = "Bonga [Sour Diesel]",
    ItemName_MoreSmokes.Bong5SourDiesel                     = "PokéBonga [Sour Diesel]",
}
